doi,num_authors,num_pages,year,categories
10.1093/mnras/stu1717,19,13,2014,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'gr-qc']"
10.1103/PhysRevD.98.043009,4,23,2018,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'hep-ph']"
10.1007/s10686-021-09729-5,30,20,2019,"['astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM', 'gr-qc']"
10.1103/PhysRevD.104.063518,2,12,2021,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'gr-qc']"
10.1103/PhysRevD.107.023022,12,27,2023,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'hep-ph']"
10.3847/1538-4357/acd116,5,22,2023,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'hep-ph']"
10.1093/mnras/stad976,4,12,2023,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'physics.plasm-ph']"
10.1093/mnras/stae2605,5,11,2024,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'gr-qc']"
10.1093/mnras/stv1427,5,10,2015,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.SR', 'physics.comp-ph']"
10.1093/mnras/stv2745,2,17,2015,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.SR', 'physics.flu-dyn']"
10.1093/mnras/stw1578,1,12,2017,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR', 'physics.flu-dyn']"
10.18727/0722-6691/5242,3,9,2021,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.SR', 'cs.DL']"
10.1088/0004-637X/763/1/51,2,23,2012,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'physics.data-an']"
10.1093/acprof:oso/9780199694587.001.0001,1,28,2011,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'stat.AP']"
10.1117/12.2057031,5,9,2014,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE']"
10.1103/PhysRevLett.114.165001,74,6,2015,"['astro-ph.HE', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/1742-6596/1181/1/012068,9,7,2019,"['astro-ph.HE', 'astro-ph.EP', 'astro-ph.IM', 'physics.space-ph']"
10.3847/1538-4357/ab7dc7,2,22,2020,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'physics.space-ph']"
10.3847/1538-3881/ac00ac,6,9,2021,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE']"
10.1038/s41598-021-92162-7,9,21,2021,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'physics.space-ph']"
10.21105/astro.1708.00605,2,8,2018,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'physics.data-an']"
10.1093/mnras/stab1156,4,11,2021,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE']"
10.3390/universe8110561,28,16,2022,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE']"
10.3389/feart.2020.590295,3,16,2020,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE']"
10.5194/amt-15-3141-2022,11,31,2022,"['astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.1017/S1743921322001818,2,6,2022,"['astro-ph.HE', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/202245808,5,17,2023,"['astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.3390/universe10080310,5,13,2024,"['astro-ph.HE', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/200811555,8,15,2009,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/200911885,33,5,2009,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1111/j.1365-2966.2009.15052.x,2,16,2009,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/200912098,10,8,2009,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/200912355,5,16,2010,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/0004-637X/712/1/421,20,9,2010,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1111/j.1365-2966.2010.17051.x,1,10,2010,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0067-0049/189/1/156,3,58,2010,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/0004-637X/716/2/1551,17,32,2010,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-6256/140/5/1370,3,20,2010,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-6256/141/1/3,3,29,2010,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1016/j.icarus.2011.02.004,6,12,2011,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1103/PhysRevD.84.042002,5,24,2010,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/0004-637X/729/2/128,12,27,2011,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/2041-8205/731/2/L31,1,5,2011,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1086/660818,7,35,2011,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/2041-8205/736/2/L25,2,8,2011,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/2041-8205/736/2/L33,6,6,2011,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/740/2/93,3,46,2011,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201117699,5,9,2011,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201117719,13,11,2011,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1007/s10686-011-9282-x,3,10,2011,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/201117561,13,18,2012,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/0004-637X/753/2/171,18,10,2012,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0067-0049/200/2/15,2,40,2012,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1007/s00159-012-0052-1,13,83,2012,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/2041-8205/755/2/L34,5,7,2012,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1086/669529,24,25,2012,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201219236,3,16,2012,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/0004-637X/757/1/28,11,19,2012,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201219115,3,9,2012,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1117/12.926214,19,11,2012,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1007/978-3-642-33380-4_3,2,25,2012,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1111/j.1365-2966.2012.22124.x,1,30,2012,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/201219601,13,10,2012,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1017/S1743921313002986,4,2,2012,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stt005,9,16,2013,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/0004-637X/776/1/10,21,35,2013,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201321315,23,4,2013,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1086/670940,6,24,2013,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1093/mnras/stt1191,3,14,2013,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1103/PhysRevE.87.053110,3,8,2013,"['physics.plasm-ph', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stt1205,3,10,2013,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stt894,5,9,2013,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/0004-637X/776/1/15,13,24,2013,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/777/2/165,2,7,2013,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/777/2/166,2,28,2013,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/2041-8205/772/2/L31,2,4,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1016/j.ascom.2013.11.003,1,13,2013,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1117/12.2023929,6,9,2013,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/2041-8205/777/1/L6,5,14,2013,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/782/2/93,3,12,2014,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/0067-0049/209/1/7,6,10,2013,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/0004-637X/783/1/4,4,52,2014,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/2041-8205/780/2/L30,8,7,2013,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/201322746,3,8,2013,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1038/nature12955,12,17,2014,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3390/life4020142,6,32,2014,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201323271,7,17,2014,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1073/pnas.1401816111,3,6,2014,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201423750,1,11,2014,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stu930,17,11,2014,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1117/12.2057297,14,14,2014,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1117/12.2057048,22,13,2014,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1088/2041-8205/791/2/L37,5,6,2014,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1117/12.2056325,8,12,2014,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1086/678764,2,11,2014,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1093/mnras/stu2164,2,14,2014,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR', 'math.NA']"
10.1088/2041-8205/796/2/L30,26,6,2014,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnrasl/slu202,1,4,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/800/2/126,2,13,2015,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stv519,6,12,2015,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1093/mnras/stv744,2,26,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/806/1/30,5,14,2015,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stv1857,2,7,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stv1842,1,7,2015,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/0004-6256/150/4/133,5,10,2015,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/201526162,2,8,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-6256/150/5/144,9,40,2015,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/0004-637X/811/2/157,8,9,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stv2379,1,12,2015,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnrasl/slv143,9,5,2015,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201526921,2,16,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/2041-8205/814/2/L21,19,8,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/2041-8205/814/2/L27,8,6,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201527530,5,8,2015,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1051/0004-6361/201526900,10,27,2015,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/0067-0049/222/1/14,9,23,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4365/aa7750,3,15,2017,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1093/mnras/stv2836,12,16,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1007/978-3-540-75485-5_45,1,4,2022,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.5303/JKAS.2016.49.3.093,2,15,2016,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stw147,1,30,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.3847/2041-8205/819/2/L26,10,8,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.3847/0004-6256/151/4/101,12,21,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/1538-3873/128/967/095002,2,7,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.3847/0004-637X/822/1/40,29,29,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stw706,3,14,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stw906,5,16,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.3847/0004-6256/152/2/41,22,15,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1038/nature18305,14,19,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1007/s10569-016-9714-z,2,32,2016,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201628902,3,22,2016,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/0004-637X/830/2/84,26,50,2016,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stx144,4,15,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1093/mnras/stw2169,8,14,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1088/1538-3873/aa5455,3,13,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1117/12.2233153,15,11,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1117/12.2233617,11,10,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1117/12.2233135,34,13,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.3847/2041-8205/830/2/L27,1,6,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.3847/1538-4357/834/2/162,54,50,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stw2886,3,7,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1093/mnrasl/slw241,39,5,2016,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/153/1/44,25,12,2016,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1117/12.2231678,7,15,2016,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201629981,5,5,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/2041-8213/836/1/L15,27,6,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/aa6119,22,31,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201730671,3,13,2018,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1038/s41550-017-0129,33,42,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/epjconf/201715201005,1,13,2017,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1142/S0218271817410152,5,15,2017,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stx1100,5,12,2017,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stx1422,5,13,2017,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1016/j.actaastro.2017.10.022,1,14,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201731855,36,32,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/2041-8213/aa93fa,53,8,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201731483,21,13,2017,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201731131,10,8,2017,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.3847/1538-3881/aa5e4a,2,9,2017,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.3847/1538-3881/aa9bf4,13,26,2017,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stx3009,15,17,2017,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/aaf965,2,23,2019,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stz1941,2,11,2019,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/sty1805,22,10,2018,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/sty1809,40,14,2018,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1117/1.JATIS.5.1.015001,22,21,2018,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201833795,1,14,2018,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnrasl/sly227,5,5,2019,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/aae8e5,6,55,2018,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.3847/1538-3881/aae9ea,33,27,2018,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/aaeb24,16,15,2018,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/sty3512,4,11,2018,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201834563,2,8,2018,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4365/aaec0c,40,42,2018,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1093/mnras/stz028,2,12,2019,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201834712,5,7,2019,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201935142,16,7,2019,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stz1166,4,12,2019,"['astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201833894,6,22,2019,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
10.1093/mnras/stz1055,3,7,2019,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.IM']"
